year,PHU,metric,popw_mean
2013,York Region Public Health,PM25_3h,12.95065689086914
2013,Huron Perth Health Unit,PM25_3h,13.021086692810059
2013,"Region of Waterloo, Public Health",PM25_3h,13.124770164489746
2013,Southwestern Public Health,PM25_3h,13.166333198547363
2013,Hamilton Public Health Services,PM25_3h,13.198661804199219
2013,Thunder Bay District Health Unit,PM25_3h,12.017617225646973
2013,Peel Public Health,PM25_3h,13.077668190002441
2013,Lambton Public Health,PM25_3h,13.123034477233887
2013,Wellington-Dufferin-Guelph Health Unit,PM25_3h,13.051743507385254
2013,Brant County Health Unit,PM25_3h,13.193808555603027
2013,Middlesex-London Health Unit,PM25_3h,13.136246681213379
2013,Sudbury and District Health Unit,PM25_3h,12.142327308654785
2013,"Haliburton, Kawartha, Pine Ridge District Health Unit",PM25_3h,12.648261070251465
2013,Niagara Region Public Health Department,PM25_3h,13.132158279418945
2013,Chatham-Kent Health Unit,PM25_3h,13.14095401763916
2013,"Kingston, Frontenac and Lennox and Addington Health Unit",PM25_3h,12.428001403808594
2013,Windsor-Essex County Health Unit,PM25_3h,13.131237983703613
2013,Peterborough Public Health,PM25_3h,12.630663871765137
2013,Grey Bruce Health Unit,PM25_3h,12.750442504882813
2013,Eastern Ontario Health Unit,PM25_3h,12.200592994689941
2013,North Bay Parry Sound District Health Unit,PM25_3h,12.163965225219727
2013,Ottawa Public Health,PM25_3h,12.185114860534668
2013,"Leeds, Grenville and Lanark District Health Unit",PM25_3h,12.286466598510742
2013,Northwestern Health Unit,PM25_3h,12.028792381286621
2013,Haldimand-Norfolk Health Unit,PM25_3h,13.207942962646484
2013,Timiskaming Health Unit,PM25_3h,11.957120895385742
2013,Renfrew County and District Health Unit,PM25_3h,12.153061866760254
2013,Toronto Public Health,PM25_3h,13.02244758605957
2013,Halton Region Health Department,PM25_3h,13.142989158630371
2013,Hastings and Prince Edward Counties Health Unit,PM25_3h,12.53857135772705
2013,Simcoe Muskoka District Health Unit,PM25_3h,12.713232040405273
2013,Durham Region Health Department,PM25_3h,12.874486923217773
2013,Porcupine Health Unit,PM25_3h,11.908472061157227
2013,Algoma Public Health Unit,PM25_3h,12.188525199890137
2013,York Region Public Health,PM25_8h,10.725184440612793
2013,Huron Perth Health Unit,PM25_8h,10.800115585327148
2013,"Region of Waterloo, Public Health",PM25_8h,10.881063461303711
2013,Southwestern Public Health,PM25_8h,10.929492950439453
2013,Hamilton Public Health Services,PM25_8h,10.94239330291748
2013,Thunder Bay District Health Unit,PM25_8h,9.953603744506836
2013,Peel Public Health,PM25_8h,10.833919525146484
2013,Lambton Public Health,PM25_8h,10.914998054504395
2013,Wellington-Dufferin-Guelph Health Unit,PM25_8h,10.814285278320313
2013,Brant County Health Unit,PM25_8h,10.942051887512207
2013,Middlesex-London Health Unit,PM25_8h,10.907097816467285
2013,Sudbury and District Health Unit,PM25_8h,10.033011436462402
2013,"Haliburton, Kawartha, Pine Ridge District Health Unit",PM25_8h,10.473869323730469
2013,Niagara Region Public Health Department,PM25_8h,10.889363288879395
2013,Chatham-Kent Health Unit,PM25_8h,10.928637504577637
2013,"Kingston, Frontenac and Lennox and Addington Health Unit",PM25_8h,10.31134033203125
2013,Windsor-Essex County Health Unit,PM25_8h,10.926907539367676
2013,Peterborough Public Health,PM25_8h,10.459452629089355
2013,Grey Bruce Health Unit,PM25_8h,10.558440208435059
2013,Eastern Ontario Health Unit,PM25_8h,10.114959716796875
2013,North Bay Parry Sound District Health Unit,PM25_8h,10.051518440246582
2013,Ottawa Public Health,PM25_8h,10.100013732910156
2013,"Leeds, Grenville and Lanark District Health Unit",PM25_8h,10.188612937927246
2013,Northwestern Health Unit,PM25_8h,9.966197967529297
2013,Haldimand-Norfolk Health Unit,PM25_8h,10.958416938781738
2013,Timiskaming Health Unit,PM25_8h,9.880878448486328
2013,Renfrew County and District Health Unit,PM25_8h,10.063671112060547
2013,Toronto Public Health,PM25_8h,10.788566589355469
2013,Halton Region Health Department,PM25_8h,10.892173767089844
2013,Hastings and Prince Edward Counties Health Unit,PM25_8h,10.392289161682129
2013,Simcoe Muskoka District Health Unit,PM25_8h,10.517998695373535
2013,Durham Region Health Department,PM25_8h,10.663920402526855
2013,Porcupine Health Unit,PM25_8h,9.842512130737305
2013,Algoma Public Health Unit,PM25_8h,10.08265209197998
2014,York Region Public Health,PM25_3h,13.338632583618164
2014,Huron Perth Health Unit,PM25_3h,13.541874885559082
2014,"Region of Waterloo, Public Health",PM25_3h,13.576578140258789
2014,Southwestern Public Health,PM25_3h,13.700599670410156
2014,Hamilton Public Health Services,PM25_3h,13.6421480178833
2014,Thunder Bay District Health Unit,PM25_3h,12.71249771118164
2014,Peel Public Health,PM25_3h,13.489645004272461
2014,Lambton Public Health,PM25_3h,13.794049263000488
2014,Wellington-Dufferin-Guelph Health Unit,PM25_3h,13.488899230957031
2014,Brant County Health Unit,PM25_3h,13.665023803710938
2014,Middlesex-London Health Unit,PM25_3h,13.696412086486816
2014,Sudbury and District Health Unit,PM25_3h,12.597301483154297
2014,"Haliburton, Kawartha, Pine Ridge District Health Unit",PM25_3h,12.972984313964844
2014,Niagara Region Public Health Department,PM25_3h,13.533646583557129
2014,Chatham-Kent Health Unit,PM25_3h,13.7962007522583
2014,"Kingston, Frontenac and Lennox and Addington Health Unit",PM25_3h,12.729753494262695
2014,Windsor-Essex County Health Unit,PM25_3h,13.828146934509277
2014,Peterborough Public Health,PM25_3h,12.94608211517334
2014,Grey Bruce Health Unit,PM25_3h,13.22364616394043
2014,Eastern Ontario Health Unit,PM25_3h,12.441848754882813
2014,North Bay Parry Sound District Health Unit,PM25_3h,12.526103973388672
2014,Ottawa Public Health,PM25_3h,12.429012298583984
2014,"Leeds, Grenville and Lanark District Health Unit",PM25_3h,12.553503036499023
2014,Northwestern Health Unit,PM25_3h,12.73592758178711
2014,Haldimand-Norfolk Health Unit,PM25_3h,13.691263198852539
2014,Timiskaming Health Unit,PM25_3h,12.356698036193848
2014,Renfrew County and District Health Unit,PM25_3h,12.426809310913086
2014,Toronto Public Health,PM25_3h,13.417381286621094
2014,Halton Region Health Department,PM25_3h,13.569700241088867
2014,Hastings and Prince Edward Counties Health Unit,PM25_3h,12.840612411499023
2014,Simcoe Muskoka District Health Unit,PM25_3h,13.091155052185059
2014,Durham Region Health Department,PM25_3h,13.237727165222168
2014,Porcupine Health Unit,PM25_3h,12.383119583129883
2014,Algoma Public Health Unit,PM25_3h,12.788320541381836
2014,York Region Public Health,PM25_8h,10.946319580078125
2014,Huron Perth Health Unit,PM25_8h,11.096571922302246
2014,"Region of Waterloo, Public Health",PM25_8h,11.1264066696167
2014,Southwestern Public Health,PM25_8h,11.235466003417969
2014,Hamilton Public Health Services,PM25_8h,11.194866180419922
2014,Thunder Bay District Health Unit,PM25_8h,10.361371994018555
2014,Peel Public Health,PM25_8h,11.069514274597168
2014,Lambton Public Health,PM25_8h,11.319840431213379
2014,Wellington-Dufferin-Guelph Health Unit,PM25_8h,11.057031631469727
2014,Brant County Health Unit,PM25_8h,11.206543922424316
2014,Middlesex-London Health Unit,PM25_8h,11.230939865112305
2014,Sudbury and District Health Unit,PM25_8h,10.298683166503906
2014,"Haliburton, Kawartha, Pine Ridge District Health Unit",PM25_8h,10.64947509765625
2014,Niagara Region Public Health Department,PM25_8h,11.118265151977539
2014,Chatham-Kent Health Unit,PM25_8h,11.322222709655762
2014,"Kingston, Frontenac and Lennox and Addington Health Unit",PM25_8h,10.460772514343262
2014,Windsor-Essex County Health Unit,PM25_8h,11.350787162780762
2014,Peterborough Public Health,PM25_8h,10.627962112426758
2014,Grey Bruce Health Unit,PM25_8h,10.831393241882324
2014,Eastern Ontario Health Unit,PM25_8h,10.224921226501465
2014,North Bay Parry Sound District Health Unit,PM25_8h,10.256616592407227
2014,Ottawa Public Health,PM25_8h,10.21353530883789
2014,"Leeds, Grenville and Lanark District Health Unit",PM25_8h,10.316169738769531
2014,Northwestern Health Unit,PM25_8h,10.381987571716309
2014,Haldimand-Norfolk Health Unit,PM25_8h,11.234824180603027
2014,Timiskaming Health Unit,PM25_8h,10.106128692626953
2014,Renfrew County and District Health Unit,PM25_8h,10.200498580932617
2014,Toronto Public Health,PM25_8h,11.014708518981934
2014,Halton Region Health Department,PM25_8h,11.135255813598633
2014,Hastings and Prince Edward Counties Health Unit,PM25_8h,10.547743797302246
2014,Simcoe Muskoka District Health Unit,PM25_8h,10.732575416564941
2014,Durham Region Health Department,PM25_8h,10.867992401123047
2014,Porcupine Health Unit,PM25_8h,10.114057540893555
2014,Algoma Public Health Unit,PM25_8h,10.438268661499023
2015,York Region Public Health,PM25_3h,13.104979515075684
2015,Huron Perth Health Unit,PM25_3h,13.249424934387207
2015,"Region of Waterloo, Public Health",PM25_3h,13.329379081726074
2015,Southwestern Public Health,PM25_3h,13.388660430908203
2015,Hamilton Public Health Services,PM25_3h,13.385193824768066
2015,Thunder Bay District Health Unit,PM25_3h,12.308794975280762
2015,Peel Public Health,PM25_3h,13.247443199157715
2015,Lambton Public Health,PM25_3h,13.396629333496094
2015,Wellington-Dufferin-Guelph Health Unit,PM25_3h,13.244834899902344
2015,Brant County Health Unit,PM25_3h,13.39551067352295
2015,Middlesex-London Health Unit,PM25_3h,13.365371704101563
2015,Sudbury and District Health Unit,PM25_3h,12.37598991394043
2015,"Haliburton, Kawartha, Pine Ridge District Health Unit",PM25_3h,12.767476081848145
2015,Niagara Region Public Health Department,PM25_3h,13.298602104187012
2015,Chatham-Kent Health Unit,PM25_3h,13.406875610351563
2015,"Kingston, Frontenac and Lennox and Addington Health Unit",PM25_3h,12.541359901428223
2015,Windsor-Essex County Health Unit,PM25_3h,13.415974617004395
2015,Peterborough Public Health,PM25_3h,12.743016242980957
2015,Grey Bruce Health Unit,PM25_3h,12.966780662536621
2015,Eastern Ontario Health Unit,PM25_3h,12.286844253540039
2015,North Bay Parry Sound District Health Unit,PM25_3h,12.331148147583008
2015,Ottawa Public Health,PM25_3h,12.267987251281738
2015,"Leeds, Grenville and Lanark District Health Unit",PM25_3h,12.383772850036621
2015,Northwestern Health Unit,PM25_3h,12.322341918945313
2015,Haldimand-Norfolk Health Unit,PM25_3h,13.407881736755371
2015,Timiskaming Health Unit,PM25_3h,12.150739669799805
2015,Renfrew County and District Health Unit,PM25_3h,12.253442764282227
2015,Toronto Public Health,PM25_3h,13.179862022399902
2015,Halton Region Health Department,PM25_3h,13.32293701171875
2015,Hastings and Prince Edward Counties Health Unit,PM25_3h,12.645902633666992
2015,Simcoe Muskoka District Health Unit,PM25_3h,12.868534088134766
2015,Durham Region Health Department,PM25_3h,13.014104843139648
2015,Porcupine Health Unit,PM25_3h,12.134896278381348
2015,Algoma Public Health Unit,PM25_3h,12.477714538574219
2015,York Region Public Health,PM25_8h,10.799308776855469
2015,Huron Perth Health Unit,PM25_8h,10.92044734954834
2015,"Region of Waterloo, Public Health",PM25_8h,10.987113952636719
2015,Southwestern Public Health,PM25_8h,11.042866706848145
2015,Hamilton Public Health Services,PM25_8h,11.037141799926758
2015,Thunder Bay District Health Unit,PM25_8h,10.110620498657227
2015,Peel Public Health,PM25_8h,10.920286178588867
2015,Lambton Public Health,PM25_8h,11.057746887207031
2015,Wellington-Dufferin-Guelph Health Unit,PM25_8h,10.914966583251953
2015,Brant County Health Unit,PM25_8h,11.045055389404297
2015,Middlesex-London Health Unit,PM25_8h,11.024085998535156
2015,Sudbury and District Health Unit,PM25_8h,10.15739631652832
2015,"Haliburton, Kawartha, Pine Ridge District Health Unit",PM25_8h,10.514121055603027
2015,Niagara Region Public Health Department,PM25_8h,10.96702766418457
2015,Chatham-Kent Health Unit,PM25_8h,11.066515922546387
2015,"Kingston, Frontenac and Lennox and Addington Health Unit",PM25_8h,10.331127166748047
2015,Windsor-Essex County Health Unit,PM25_8h,11.07568359375
2015,Peterborough Public Health,PM25_8h,10.493746757507324
2015,Grey Bruce Health Unit,PM25_8h,10.674261093139648
2015,Eastern Ontario Health Unit,PM25_8h,10.117338180541992
2015,North Bay Parry Sound District Health Unit,PM25_8h,10.130654335021973
2015,Ottawa Public Health,PM25_8h,10.103104591369629
2015,"Leeds, Grenville and Lanark District Health Unit",PM25_8h,10.199583053588867
2015,Northwestern Health Unit,PM25_8h,10.124065399169922
2015,Haldimand-Norfolk Health Unit,PM25_8h,11.058390617370605
2015,Timiskaming Health Unit,PM25_8h,9.974092483520508
2015,Renfrew County and District Health Unit,PM25_8h,10.084978103637695
2015,Toronto Public Health,PM25_8h,10.864753723144531
2015,Halton Region Health Department,PM25_8h,10.984237670898438
2015,Hastings and Prince Edward Counties Health Unit,PM25_8h,10.41530704498291
2015,Simcoe Muskoka District Health Unit,PM25_8h,10.593013763427734
2015,Durham Region Health Department,PM25_8h,10.723480224609375
2015,Porcupine Health Unit,PM25_8h,9.957225799560547
2015,Algoma Public Health Unit,PM25_8h,10.242225646972656
2016,York Region Public Health,PM25_3h,11.018952369689941
2016,Huron Perth Health Unit,PM25_3h,11.07891845703125
2016,"Region of Waterloo, Public Health",PM25_3h,11.152771949768066
2016,Southwestern Public Health,PM25_3h,11.19717788696289
2016,Hamilton Public Health Services,PM25_3h,11.205766677856445
2016,Thunder Bay District Health Unit,PM25_3h,10.269109725952148
2016,Peel Public Health,PM25_3h,11.113157272338867
2016,Lambton Public Health,PM25_3h,11.201530456542969
2016,Wellington-Dufferin-Guelph Health Unit,PM25_3h,11.093937873840332
2016,Brant County Health Unit,PM25_3h,11.208940505981445
2016,Middlesex-London Health Unit,PM25_3h,11.173940658569336
2016,Sudbury and District Health Unit,PM25_3h,10.4230318069458
2016,"Haliburton, Kawartha, Pine Ridge District Health Unit",PM25_3h,10.782920837402344
2016,Niagara Region Public Health Department,PM25_3h,11.158188819885254
2016,Chatham-Kent Health Unit,PM25_3h,11.210041999816895
2016,"Kingston, Frontenac and Lennox and Addington Health Unit",PM25_3h,10.637171745300293
2016,Windsor-Essex County Health Unit,PM25_3h,11.225768089294434
2016,Peterborough Public Health,PM25_3h,10.76749038696289
2016,Grey Bruce Health Unit,PM25_3h,10.868701934814453
2016,Eastern Ontario Health Unit,PM25_3h,10.46568489074707
2016,North Bay Parry Sound District Health Unit,PM25_3h,10.424702644348145
2016,Ottawa Public Health,PM25_3h,10.443181037902832
2016,"Leeds, Grenville and Lanark District Health Unit",PM25_3h,10.52813720703125
2016,Northwestern Health Unit,PM25_3h,10.280243873596191
2016,Haldimand-Norfolk Health Unit,PM25_3h,11.224418640136719
2016,Timiskaming Health Unit,PM25_3h,10.273259162902832
2016,Renfrew County and District Health Unit,PM25_3h,10.417351722717285
2016,Toronto Public Health,PM25_3h,11.076001167297363
2016,Halton Region Health Department,PM25_3h,11.162910461425781
2016,Hastings and Prince Edward Counties Health Unit,PM25_3h,10.704398155212402
2016,Simcoe Muskoka District Health Unit,PM25_3h,10.832765579223633
2016,Durham Region Health Department,PM25_3h,10.95991325378418
2016,Porcupine Health Unit,PM25_3h,10.22738265991211
2016,Algoma Public Health Unit,PM25_3h,10.452510833740234
2016,York Region Public Health,PM25_8h,9.089520454406738
2016,Huron Perth Health Unit,PM25_8h,9.147309303283691
2016,"Region of Waterloo, Public Health",PM25_8h,9.210368156433105
2016,Southwestern Public Health,PM25_8h,9.25216007232666
2016,Hamilton Public Health Services,PM25_8h,9.255990028381348
2016,Thunder Bay District Health Unit,PM25_8h,8.431669235229492
2016,Peel Public Health,PM25_8h,9.1763153076171875
2016,Lambton Public Health,PM25_8h,9.256976127624512
2016,Wellington-Dufferin-Guelph Health Unit,PM25_8h,9.157983779907227
2016,Brant County Health Unit,PM25_8h,9.25881576538086
2016,Middlesex-London Health Unit,PM25_8h,9.233283996582031
2016,Sudbury and District Health Unit,PM25_8h,8.546679496765137
2016,"Haliburton, Kawartha, Pine Ridge District Health Unit",PM25_8h,8.878594398498535
2016,Niagara Region Public Health Department,PM25_8h,9.214241981506348
2016,Chatham-Kent Health Unit,PM25_8h,9.265339851379395
2016,"Kingston, Frontenac and Lennox and Addington Health Unit",PM25_8h,8.759232521057129
2016,Windsor-Essex County Health Unit,PM25_8h,9.274630546569824
2016,Peterborough Public Health,PM25_8h,8.864860534667969
2016,Grey Bruce Health Unit,PM25_8h,8.955577850341797
2016,Eastern Ontario Health Unit,PM25_8h,8.607176780700684
2016,North Bay Parry Sound District Health Unit,PM25_8h,8.55264663696289
2016,Ottawa Public Health,PM25_8h,8.58737850189209
2016,"Leeds, Grenville and Lanark District Health Unit",PM25_8h,8.662698745727539
2016,Northwestern Health Unit,PM25_8h,8.442252159118652
2016,Haldimand-Norfolk Health Unit,PM25_8h,9.273465156555176
2016,Timiskaming Health Unit,PM25_8h,8.418672561645508
2016,Renfrew County and District Health Unit,PM25_8h,8.55907154083252
2016,Toronto Public Health,PM25_8h,9.14184856414795
2016,Halton Region Health Department,PM25_8h,9.219709396362305
2016,Hastings and Prince Edward Counties Health Unit,PM25_8h,8.813679695129395
2016,Simcoe Muskoka District Health Unit,PM25_8h,8.92008113861084
2016,Durham Region Health Department,PM25_8h,9.03553295135498
2016,Porcupine Health Unit,PM25_8h,8.3800048828125
2016,Algoma Public Health Unit,PM25_8h,8.577616691589355
2017,York Region Public Health,PM25_3h,11.190537452697754
2017,Huron Perth Health Unit,PM25_3h,11.182916641235352
2017,"Region of Waterloo, Public Health",PM25_3h,11.28908920288086
2017,Southwestern Public Health,PM25_3h,11.305715560913086
2017,Hamilton Public Health Services,PM25_3h,11.363222122192383
2017,Thunder Bay District Health Unit,PM25_3h,10.398037910461426
2017,Peel Public Health,PM25_3h,11.287524223327637
2017,Lambton Public Health,PM25_3h,11.276165008544922
2017,Wellington-Dufferin-Guelph Health Unit,PM25_3h,11.240684509277344
2017,Brant County Health Unit,PM25_3h,11.348125457763672
2017,Middlesex-London Health Unit,PM25_3h,11.268016815185547
2017,Sudbury and District Health Unit,PM25_3h,10.489705085754395
2017,"Haliburton, Kawartha, Pine Ridge District Health Unit",PM25_3h,10.925016403198242
2017,Niagara Region Public Health Department,PM25_3h,11.322769165039063
2017,Chatham-Kent Health Unit,PM25_3h,11.288983345031738
2017,"Kingston, Frontenac and Lennox and Addington Health Unit",PM25_3h,10.757349014282227
2017,Windsor-Essex County Health Unit,PM25_3h,11.295059204101563
2017,Peterborough Public Health,PM25_3h,10.908628463745117
2017,Grey Bruce Health Unit,PM25_3h,10.980584144592285
2017,Eastern Ontario Health Unit,PM25_3h,10.544264793395996
2017,North Bay Parry Sound District Health Unit,PM25_3h,10.503369331359863
2017,Ottawa Public Health,PM25_3h,10.526409149169922
2017,"Leeds, Grenville and Lanark District Health Unit",PM25_3h,10.62553596496582
2017,Northwestern Health Unit,PM25_3h,10.406669616699219
2017,Haldimand-Norfolk Health Unit,PM25_3h,11.361589431762695
2017,Timiskaming Health Unit,PM25_3h,10.338297843933105
2017,Renfrew County and District Health Unit,PM25_3h,10.501646995544434
2017,Toronto Public Health,PM25_3h,11.253820419311523
2017,Halton Region Health Department,PM25_3h,11.32884407043457
2017,Hastings and Prince Edward Counties Health Unit,PM25_3h,10.838056564331055
2017,Simcoe Muskoka District Health Unit,PM25_3h,10.97485637664795
2017,Durham Region Health Department,PM25_3h,11.123750686645508
2017,Porcupine Health Unit,PM25_3h,10.302626609802246
2017,Algoma Public Health Unit,PM25_3h,10.536274909973145
2017,York Region Public Health,PM25_8h,9.179495811462402
2017,Huron Perth Health Unit,PM25_8h,9.185193061828613
2017,"Region of Waterloo, Public Health",PM25_8h,9.26959228515625
2017,Southwestern Public Health,PM25_8h,9.29244327545166
2017,Hamilton Public Health Services,PM25_8h,9.330331802368164
2017,Thunder Bay District Health Unit,PM25_8h,8.49082088470459
2017,Peel Public Health,PM25_8h,9.26400375366211
2017,Lambton Public Health,PM25_8h,9.2747802734375
2017,Wellington-Dufferin-Guelph Health Unit,PM25_8h,9.225935935974121
2017,Brant County Health Unit,PM25_8h,9.3202362060546875
2017,Middlesex-London Health Unit,PM25_8h,9.2634916305542
2017,Sudbury and District Health Unit,PM25_8h,8.573945045471191
2017,"Haliburton, Kawartha, Pine Ridge District Health Unit",PM25_8h,8.954045295715332
2017,Niagara Region Public Health Department,PM25_8h,9.296034812927246
2017,Chatham-Kent Health Unit,PM25_8h,9.285709381103516
2017,"Kingston, Frontenac and Lennox and Addington Health Unit",PM25_8h,8.819912910461426
2017,Windsor-Essex County Health Unit,PM25_8h,9.290108680725098
2017,Peterborough Public Health,PM25_8h,8.940032958984375
2017,Grey Bruce Health Unit,PM25_8h,9.004230499267578
2017,Eastern Ontario Health Unit,PM25_8h,8.64651107788086
2017,North Bay Parry Sound District Health Unit,PM25_8h,8.590275764465332
2017,Ottawa Public Health,PM25_8h,8.630731582641602
2017,"Leeds, Grenville and Lanark District Health Unit",PM25_8h,8.712206840515137
2017,Northwestern Health Unit,PM25_8h,8.499510765075684
2017,Haldimand-Norfolk Health Unit,PM25_8h,9.33408260345459
2017,Timiskaming Health Unit,PM25_8h,8.447920799255371
2017,Renfrew County and District Health Unit,PM25_8h,8.601896286010742
2017,Toronto Public Health,PM25_8h,9.234708786010742
2017,Halton Region Health Department,PM25_8h,9.300198554992676
2017,Hastings and Prince Edward Counties Health Unit,PM25_8h,8.883745193481445
2017,Simcoe Muskoka District Health Unit,PM25_8h,8.993550300598145
2017,Durham Region Health Department,PM25_8h,9.122783660888672
